team,avg distance,paint,midrange,threes,wins
ATL2018,13.5773200285103,0.400272727272727,0.196318181818182,0.403681818181818,24
BOS2018,13.665605734767,0.3998,0.1715,0.42845,55
BRK2018,13.6899634523475,0.486238095238095,0.130095238095238,0.383619047619048,28
CHO2018,13.1649732620321,0.459588235294118,0.215529411764706,0.324882352941176,36
CHI2018,13.6102676733013,0.422809523809524,0.193619047619048,0.383428571428571,27
CLE2018,13.7981007194245,0.441954545454545,0.208545454545454,0.350227272727273,50
DAL2018,14.4143425163306,0.452869565217391,0.179434782608696,0.367130434782609,24
DEN2018,12.8011123627147,0.498823529411765,0.149941176470588,0.351294117647059,46
DET2018,13.1341702903633,0.486681818181818,0.194727272727273,0.318409090909091,39
GSW2018,13.9602635725541,0.486529411764706,0.231235294117647,0.282235294117647,58
HOU2018,15.0177671589922,0.439458333333333,0.091625,0.445666666666667,65
IND2018,13.0380347310462,0.471764705882353,0.270470588235294,0.257647058823529,48
LAC2018,11.80962307253,0.504571428571429,0.196476190476191,0.29847619047619,42
LAL2018,12.4072433774834,0.494125,0.157416666666667,0.348416666666667,35
MEM2018,12.8004272245138,0.464791666666667,0.253541666666667,0.281666666666667,22
MIA2018,13.1990281549235,0.386947368421052,0.178789473684211,0.433894736842105,44
MIL2018,12.3865285735273,0.475375,0.174875,0.350208333333333,44
MIN2018,12.2910236443438,0.4816875,0.234625,0.284375,47
NOP2018,12.5035078027897,0.48604347826087,0.210086956521739,0.30395652173913,48
NYK2018,12.692089531489,0.513190476190476,0.225333333333333,0.261095238095238,29
OKC2018,13.2240963855422,0.484529411764706,0.171764705882353,0.343411764705882,48
ORL2018,13.27470888952,0.418052631578947,0.247578947368421,0.334052631578947,25
PHI2018,13.3211045364892,0.423652173913044,0.200565217391304,0.375913043478261,52
PHO2018,12.4703822993978,0.502681818181818,0.157727272727273,0.339681818181818,21
POR2018,12.9969433538979,0.51325,0.2046875,0.282,49
SAC2018,12.8398839020246,0.461055555555556,0.260555555555555,0.278222222222222,27
SAS2018,12.7070581511645,0.467470588235294,0.239058823529412,0.292705882352941,47
TOR2018,13.1775561445111,0.391888888888889,0.125222222222222,0.482722222222222,59
UTA2018,13.253405914374,0.449666666666667,0.175095238095238,0.375285714285714,48
WAS2018,13.4511399259048,0.4608,0.2794,0.2582,43
ATL2017,12.9837669846777,0.41235,0.2521,0.33495,43
BOS2017,14.2352536543422,0.447266666666667,0.202066666666667,0.350733333333333,53
BRK2017,13.2016172892515,0.461190476190476,0.153380952380952,0.386190476190476,20
CHO2017,13.8704,0.493315789473684,0.252052631578947,0.25478947368421,36
CHI2017,12.8296457078841,0.402277777777778,0.237055555555556,0.359888888888889,41
CLE2017,14.4507683469769,0.44175,0.17605,0.3819,51
DAL2017,15.3370518518519,0.409208333333333,0.251541666666667,0.335041666666667,33
DEN2017,12.7975535168196,0.549526315789474,0.148368421052632,0.298789473684211,40
DET2017,13.0588437242516,0.437,0.279533333333333,0.2844,37
GSW2017,14.1478151260504,0.528823529411765,0.234117647058824,0.237411764705882,67
HOU2017,14.4191275167785,0.4995,0.093111111111111,0.407111111111111,55
IND2017,13.4953253498774,0.4675625,0.2985,0.232375,42
LAC2017,14.2829032258064,0.427733333333333,0.262266666666667,0.3104,51
LAL2017,12.5526102735902,0.526055555555555,0.215277777777778,0.258833333333333,26
MEM2017,13.4750510650715,0.489529411764706,0.203882352941176,0.305941176470588,43
MIA2017,13.0328549097627,0.4572,0.216,0.325066666666667,41
MIL2017,11.8404467609829,0.459894736842105,0.159894736842105,0.380052631578947,42
MIN2017,12.4543195608206,0.4674375,0.2803125,0.2525,31
NOP2017,13.3430855539972,0.427461538461539,0.211192307692308,0.360038461538462,34
NYK2017,13.2195562293275,0.4848125,0.2376875,0.274,31
OKC2017,12.1035709303948,0.478894736842105,0.183263157894737,0.337631578947368,47
ORL2017,13.5311229496705,0.373526315789474,0.281473684210526,0.344894736842105,29
PHI2017,13.2622282608696,0.488,0.189142857142857,0.321857142857143,28
PHO2017,12.5559228650138,0.4375,0.244777777777778,0.317111111111111,24
POR2017,13.4431364215895,0.482866666666667,0.1988,0.318266666666667,41
SAC2017,13.1063855063855,0.437842105263158,0.240789473684211,0.321473684210526,32
SAS2017,13.4604458041958,0.4601875,0.2350625,0.3063125,61
TOR2017,13.1906620410523,0.497117647058824,0.200058823529412,0.302,51
UTA2017,13.0832386799693,0.503266666666667,0.192533333333333,0.304733333333333,51
WAS2017,13.1274485077764,0.449235294117647,0.231176470588235,0.318647058823529,49
ATL2016,12.7039289325437,0.451705882352941,0.193352941176471,0.355,48
BOS2016,12.3841076796939,0.479125,0.21725,0.3035625,48
BRK2016,11.5929190751445,0.480176470588235,0.291,0.227705882352941,21
CHO2016,13.7006067610517,0.429411764705882,0.248470588235294,0.321823529411765,48
CHI2016,12.2017294281729,0.4768125,0.2605,0.2625625,42
CLE2016,13.2489256678281,0.421333333333333,0.214055555555556,0.364666666666667,57
DAL2016,13.6986231884058,0.5024375,0.2191875,0.2785625,42
DEN2016,11.75680422676,0.440684210526316,0.177631578947368,0.381578947368421,33
DET2016,12.2792577959644,0.405352941176471,0.215235294117647,0.378823529411765,44
GSW2016,13.4692694510406,0.5355625,0.22125,0.2433125,73
HOU2016,12.505579085731,0.544176470588235,0.144823529411765,0.311470588235294,41
IND2016,13.0922977809592,0.50125,0.2786875,0.2210625,45
LAC2016,14.2094244710756,0.504888888888889,0.224611111111111,0.270166666666667,53
LAL2016,13.0172944220817,0.4686,0.277066666666667,0.2552,17
MEM2016,11.3732176702143,0.475481481481482,0.298444444444445,0.226,42
MIA2016,11.5688069284754,0.486277777777778,0.281055555555556,0.232666666666667,48
MIL2016,10.0872551928783,0.476176470588235,0.203,0.320764705882353,33
MIN2016,11.8595830833833,0.48575,0.294375,0.22,29
NOP2016,12.4625568181818,0.475904761904762,0.215047619047619,0.309,30
NYK2016,12.9543276212605,0.4175,0.2889375,0.29225,32
OKC2016,11.8921491104208,0.431529411764706,0.245588235294118,0.322470588235294,55
ORL2016,12.500547752809,0.404470588235294,0.281352941176471,0.314411764705882,35
PHI2016,12.4149266734427,0.501555555555555,0.213333333333333,0.285277777777778,10
PHO2016,12.5718865773725,0.490391304347826,0.229217391304348,0.280347826086956,23
POR2016,13.2808522727273,0.4611875,0.257,0.2826875,44
SAC2016,11.6538613581816,0.4912,0.228733333333333,0.280266666666667,33
SAS2016,12.1606296895689,0.456764705882353,0.295647058823529,0.248647058823529,67
TOR2016,12.3378767431399,0.5099375,0.18825,0.3009375,56
UTA2016,12.2666919460033,0.529,0.206294117647059,0.265176470588235,40
WAS2016,12.9167638276696,0.427631578947368,0.266473684210526,0.306421052631579,41
ATL2015,13.214584266308405,0.4128124999999999,0.24550000000000002,0.34106250000000005,60
BOS2015,13.338663153515464,0.4881818181818183,0.22840909090909092,0.2833636363636364,40
BRK2015,12.389359200470311,0.505157894736842,0.26331578947368417,0.2316315789473684,38
CHO2015,13.21631563762262,0.40758823529411764,0.3157647058823529,0.27670588235294113,33
CHI2015,12.574562306900106,0.46557142857142864,0.26971428571428574,0.25892857142857145,50
CLE2015,13.242291141118857,0.4885999999999999,0.19344999999999998,0.3182,53
DAL2015,13.282077885162025,0.5208421052631579,0.1948947368421053,0.28415789473684205,50
DEN2015,12.73865604917575,0.46795,0.21965000000000004,0.31234999999999996,30
DET2015,12.305072463768118,0.42495000000000005,0.2338,0.34075,32
GSW2015,13.537662883564527,0.527,0.24726666666666666,0.2253333333333333,67
HOU2015,13.166964285714288,0.5083500000000001,0.09875,0.39299999999999996,56
IND2015,13.47738862837046,0.4146249999999999,0.30487499999999995,0.280125,38
LAC2015,14.504582723279645,0.35819999999999996,0.26480000000000004,0.37505,56
LAL2015,12.966310541310541,0.4484444444444445,0.33416666666666656,0.21583333333333335,21
MEM2015,11.458893981960669,0.4637894736842105,0.35021052631578947,0.1858421052631579,55
MIA2015,12.817867298578195,0.41866666666666674,0.2292380952380953,0.3501428571428571,37
MIL2015,11.9181047307349,0.5346000000000001,0.2712500000000001,0.19385000000000002,41
MIN2015,11.993885630498532,0.4524166666666667,0.319125,0.19595833333333335,16
NOP2015,11.874157468727006,0.45257142857142846,0.2753333333333333,0.27195238095238095,45
NYK2015,13.688477549806718,0.4154,0.3424,0.23735000000000003,17
OKC2015,12.387610619469026,0.4694761904761904,0.22161904761904766,0.30880952380952376,45
ORL2015,12.024528857479385,0.4739333333333334,0.24519999999999997,0.2808,25
PHI2015,12.43767153607791,0.49040000000000006,0.16799999999999998,0.29179999999999995,18
PHO2015,13.091375390736005,0.4293478260869566,0.25939130434782615,0.31147826086956515,39
POR2015,14.214399205561069,0.4246666666666667,0.2467222222222222,0.3288333333333333,51
SAC2015,11.484282907662083,0.5520526315789474,0.19510526315789473,0.20010526315789476,29
SAS2015,12.536314560840388,0.4939411764705883,0.2262941176470588,0.2802941176470588,55
TOR2015,13.187377361253477,0.6155333333333334,0.18380000000000002,0.2023333333333333,49
UTA2015,12.645810227972891,0.4176190476190476,0.25895238095238093,0.32357142857142857,38
WAS2015,12.57281296023564,0.4635,0.3175555555555556,0.21861111111111114,46
